Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  6.]
 [12.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [10.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]]
