Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  2.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  3.]
 [ 8.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 8.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]]
