Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  7.]
 [ 1. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
