Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3. 10.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  9.]
 [ 5.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  8.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]]
