Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #    S       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  3.]
 [ 2.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  4.]
 [ 2.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]]
