Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  B         #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [3. 4.]
 [9. 6.]
 [2. 3.]
 [5. 8.]
 [6. 6.]
 [2. 3.]
 [8. 6.]
 [3. 4.]
 [6. 7.]
 [6. 6.]
 [3. 4.]
 [7. 6.]
 [2. 3.]
 [6. 7.]
 [6. 6.]
 [2. 3.]
 [7. 6.]
 [3. 4.]
 [6. 7.]
 [6. 6.]
 [3. 4.]
 [7. 6.]
 [2. 3.]]
