Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  1.]
 [11.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  2.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  1.]
 [11.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  2.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  1.]
 [11.  2.]]
