Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  8.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]]
