Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #       C    #     #
#     #         D  #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  3.]
 [ 9.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 9.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  3.]
 [ 9.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]]
