Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # S          #     #
#     #     C     A#     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [12.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  4.]
 [11.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  4.]
 [11.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  4.]
 [11.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  6.]]
