Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #D           #     #
#     # B   A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  8.]
 [ 1.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  7.]
 [ 2.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  6.]
 [ 1.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 1.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 1.  5.]]
