Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  B      S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3.  1.]
 [ 3.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  2.]
 [ 4.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]]
