Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 1.]
 [6. 6.]
 [8. 8.]
 [2. 3.]
 [4. 4.]
 [1. 2.]
 [6. 6.]
 [7. 7.]
 [3. 3.]
 [3. 4.]
 [2. 2.]
 [6. 6.]
 [7. 7.]
 [3. 4.]
 [3. 3.]
 [2. 2.]
 [6. 6.]
 [7. 7.]
 [3. 4.]
 [3. 3.]]
