Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #       B    #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 1.  2.]
 [ 8.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  3.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  4.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]]
