Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  1.]
 [ 7.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  1.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  2.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  1.]
 [ 5.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  2.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 5.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]]
