Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 10.]
 [ 2.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 10.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 4.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [ 5.  6.]]
