Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
