Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [12. 11.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [11. 10.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  2.]
 [10.  9.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  8.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  7.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  7.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  7.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  7.]
 [ 7.  6.]]
