Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  2.]
 [ 8.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  3.]
 [ 8.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  4.]
 [ 8.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  3.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]]
