Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [11. 11.]
 [ 2.  2.]
 [ 3.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  1.]
 [ 2.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  2.]
 [ 3.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  1.]
 [ 2.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  2.]
 [ 3.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  1.]
 [ 2.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  2.]
 [ 3.  1.]]
