Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  3.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  4.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]]
