Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 7.]
 [9. 1.]
 [6. 6.]
 [2. 3.]
 [4. 5.]
 [7. 6.]
 [8. 2.]
 [6. 6.]
 [3. 4.]
 [5. 5.]
 [7. 6.]
 [7. 3.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [7. 6.]
 [7. 4.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [7. 6.]
 [7. 4.]
 [6. 6.]
 [5. 5.]
 [6. 5.]]
