Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #C           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  8.]
 [ 2.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  7.]
 [ 2.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [ 3.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]]
