Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 5. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]]
