Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [12. 11.]
 [ 3.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [11. 11.]
 [ 4.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [10. 11.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 10.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
