Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]]
