Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  7.]
 [ 6.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]]
