Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 4. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  4.]
 [ 5.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]]
