Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  5.]
 [ 8. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]]
