Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #A           #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  2.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  3.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]]
