Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [12. 11.]
 [ 7. 11.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 7. 10.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  9.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  8.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  8.]]
