Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        B   #     #
#     #     D     A#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [12.  6.]
 [ 9.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  4.]
 [11.  5.]
 [10.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  4.]
 [11.  5.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  4.]
 [11.  5.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]]
