Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7. 12.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  2.]
 [ 7. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 7. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]]
