Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  5.]
 [ 8.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  6.]
 [ 7.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  7.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]]
