Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 3. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 3.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]]
