Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 5.  5.]
 [ 9.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 8.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]]
