Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D C    #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 9.  8.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
