Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [11. 10.]
 [ 4.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  9.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]]
