Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 9.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 8.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
