Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  4.]
 [ 7.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]]
