Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     BC     #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 3. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
