Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 2.  2.]
 [ 8.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  3.]
 [ 7.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  4.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
