Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 4.  5.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  5.]
 [ 7.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]]
