Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [11. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  3.]
 [10. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  4.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]]
