Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #        B   #     #
#     #   C        #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 5.]
 [6. 6.]
 [9. 2.]
 [4. 3.]
 [8. 1.]
 [4. 4.]
 [6. 6.]
 [8. 1.]
 [5. 4.]
 [9. 2.]
 [5. 4.]
 [6. 6.]
 [9. 2.]
 [4. 4.]
 [8. 1.]
 [4. 4.]
 [6. 6.]
 [8. 1.]
 [5. 4.]
 [9. 2.]]
