Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #D           #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  4.]
 [ 1.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  4.]
 [ 2.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  4.]
 [ 3.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 4.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 5.  5.]]
