Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 10.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  9.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  8.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]]
