Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 9. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [10. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  8.]]
