Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        B   #     #
#     #     C      #     #
#     #  D         #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 4.]
 [1. 8.]
 [9. 5.]
 [6. 6.]
 [3. 7.]
 [3. 5.]
 [1. 8.]
 [8. 5.]
 [6. 6.]
 [3. 7.]
 [4. 6.]
 [2. 7.]
 [7. 5.]
 [6. 6.]
 [2. 6.]
 [5. 6.]
 [2. 6.]
 [6. 5.]
 [6. 6.]
 [2. 7.]
 [5. 6.]
 [2. 7.]
 [6. 5.]
 [6. 6.]
 [2. 6.]
 [5. 6.]
 [2. 6.]
 [6. 5.]
 [6. 6.]
 [2. 7.]]
