Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #    A       #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [11. 11.]
 [ 4.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [10. 11.]
 [ 4.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 10.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  9.]
 [ 4.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 4.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
