Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  4.]
 [ 5.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  7.]]
