Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  4.]
 [ 7.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  7.]]
