Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 3.  1.]
 [ 6.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  2.]
 [ 6.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  3.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]]
