Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 11.]
 [ 3. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 11.]
 [ 4. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 11.]
 [ 5. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 10.]
 [ 5. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 11.]
 [ 5. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]]
