Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #          D #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]]
