Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [12. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [ 6. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]]
