Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #C           #     #
#     #        A   #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [9. 5.]
 [6. 6.]
 [1. 4.]
 [5. 7.]
 [8. 3.]
 [8. 4.]
 [6. 6.]
 [2. 4.]
 [5. 7.]
 [8. 4.]
 [8. 3.]
 [6. 6.]
 [3. 4.]
 [5. 7.]
 [8. 3.]
 [8. 4.]
 [6. 6.]
 [4. 5.]
 [5. 7.]
 [8. 4.]
 [8. 3.]
 [6. 6.]
 [5. 6.]
 [5. 7.]
 [8. 3.]
 [8. 4.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [8. 4.]
 [8. 3.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [8. 3.]
 [8. 4.]
 [6. 6.]
 [6. 7.]
 [5. 6.]]
