Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #   B        #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  8.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  8.]
 [ 5.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  8.]
 [ 5.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 5.  5.]]
