Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 5.  2.]
 [ 6.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  3.]
 [ 7.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  3.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]]
