Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 7. 11.]]
