Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [11.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 11.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]]
