Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #    A       #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [10. 12.]
 [12.  5.]
 [10.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [10. 11.]
 [11.  5.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [10. 10.]
 [10.  5.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  5.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
