Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #    D       #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [10.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 9.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]]
