Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  5.]
 [ 9. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]]
